Vehicle_ID,Lane,Frame,Timestamp
2099,2,3475,115.8
2103,3,3478,115.9
2099,1,3479,115.933
2105,1,3483,116.067
2107,3,3486,116.167
2110,3,3489,116.267
2111,3,3491,116.333
2113,3,3493,116.4
2114,3,3506,116.833
2115,3,3507,116.867
2117,3,3508,116.9
2118,3,3512,117.033
2118,2,3513,117.067
2117,2,3513,117.067
2120,3,3515,117.133
2121,1,3522,117.366
2118,1,3523,117.4
2123,3,3524,117.433
2122,3,3526,117.5
2126,1,3529,117.60000000000001
2131,3,3540,117.96600000000001
2135,3,3559,118.60000000000001
2137,3,3562,118.7
2093,2,3563,118.733
2093,1,3573,119.066
2143,3,3581,119.333
2137,2,3585,119.46600000000001
2145,3,3590,119.633
2146,3,3600,119.96600000000001
2147,3,3611,120.333
2150,3,3616,120.5
2151,3,3618,120.566
2152,3,3622,120.7
2152,2,3631,121.0
2155,3,3637,121.2
2152,1,3640,121.3
2159,3,3648,121.566
2158,1,3648,121.566
2151,2,3661,122.0
2161,3,3662,122.033
2162,3,3679,122.60000000000001
2166,3,3698,123.23400000000001
2170,3,3717,123.867
2171,3,3723,124.067
2172,3,3730,124.3
2174,3,3734,124.434
2173,3,3738,124.567
2177,3,3753,125.067
2180,3,3761,125.334
2177,2,3762,125.367
2182,3,3769,125.60000000000001
2181,3,3769,125.60000000000001
2185,3,3789,126.267
2187,3,3798,126.567
2188,3,3808,126.9
2189,3,3814,127.10000000000001
2191,3,3838,127.9
2192,3,3849,128.267
2193,3,3862,128.7
2197,3,3874,129.1
2198,3,3879,129.267
2199,3,3881,129.333
2201,3,3884,129.433
2205,3,3886,129.5
2204,3,3886,129.5
2213,3,3900,129.967
2214,3,3901,130.0
2216,3,3904,130.1
2217,3,3905,130.133
2224,3,3915,130.467
2226,3,3916,130.5
2222,3,3918,130.567
2182,2,3921,130.667
2230,2,3923,130.733
2227,3,3923,130.733
2231,3,3925,130.8
2234,1,3930,130.967
2231,2,3938,131.233
2238,3,3940,131.3
2240,3,3944,131.433
2241,3,3949,131.6
2244,3,3958,131.9
2245,3,3962,132.03300000000002
2247,3,3963,132.067
2251,3,3967,132.2
2192,2,3969,132.267
2192,1,3977,132.53300000000002
2257,3,3979,132.6
2262,3,3998,133.233
2264,3,4005,133.466
2266,3,4010,133.633
2268,3,4012,133.7
2269,3,4021,134.0
2270,3,4023,134.066
2276,3,4036,134.5
2277,3,4038,134.566
2275,3,4038,134.566
2278,3,4044,134.766
2279,3,4045,134.8
2280,3,4046,134.833
2282,3,4050,134.966
2283,3,4052,135.03300000000002
2278,2,4056,135.166
2286,3,4057,135.2
2288,3,4059,135.266
2287,3,4059,135.266
2290,3,4065,135.466
2292,3,4069,135.6
2291,3,4070,135.633
2294,2,4074,135.766
2298,3,4079,135.933
2297,3,4080,135.966
2303,3,4086,136.166
2278,1,4100,136.633
2309,3,4102,136.70000000000002
2311,3,4103,136.733
2312,3,4106,136.833
2315,3,4108,136.9
2316,1,4110,136.966
2323,3,4119,137.266
2324,3,4121,137.333
2325,3,4122,137.366
2328,3,4124,137.433
2327,3,4124,137.433
2329,3,4131,137.666
2335,3,4136,137.833
2332,3,4136,137.833
2336,3,4137,137.866
2334,3,4137,137.866
2337,3,4139,137.933
2341,3,4143,138.066
2344,3,4149,138.266
2345,3,4150,138.3
2346,3,4153,138.4
2348,3,4154,138.433
2353,3,4157,138.53300000000002
2349,3,4157,138.53300000000002
2329,2,4162,138.70000000000002
2358,3,4166,138.834
2362,3,4169,138.934
2329,1,4174,139.1
2367,3,4177,139.20000000000002
2371,1,4181,139.334
2370,3,4181,139.334
2374,3,4182,139.367
2375,3,4184,139.434
2291,2,4187,139.534
2377,3,4189,139.6
2379,3,4192,139.70000000000002
2381,3,4194,139.767
2382,3,4198,139.9
2291,1,4199,139.934
2388,3,4201,140.0
2391,3,4204,140.1
2386,3,4204,140.1
2393,3,4205,140.134
2392,1,4205,140.134
2394,3,4207,140.20000000000002
2403,3,4225,140.8
2402,3,4225,140.8
2400,3,4225,140.8
2406,3,4232,141.034
2407,3,4233,141.067
2409,3,4235,141.134
2406,2,4237,141.20000000000002
2408,3,4238,141.234
2416,3,4242,141.367
2418,2,4243,141.4
2422,3,4247,141.534
2418,1,4249,141.6
2425,3,4254,141.767
2423,3,4255,141.8
2431,3,4260,141.967
2433,3,4262,142.034
2437,3,4266,142.167
2441,3,4267,142.20000000000002
2440,3,4267,142.20000000000002
2437,2,4267,142.20000000000002
2444,3,4272,142.367
2446,3,4273,142.4
2454,3,4278,142.567
2453,3,4279,142.6
2437,1,4279,142.6
2460,3,4286,142.834
2459,3,4286,142.834
2470,3,4301,143.334
2472,3,4303,143.4
2375,2,4304,143.434
2476,3,4308,143.567
2477,3,4313,143.734
2480,3,4314,143.767
2375,1,4316,143.834
2483,3,4323,144.067
2393,2,4340,144.633
2495,3,4343,144.733
2499,3,4350,144.967
2393,1,4351,145.0
2505,3,4359,145.267
2508,3,4367,145.53300000000002
2512,3,4369,145.6
2514,3,4370,145.633
2518,3,4379,145.933
2520,3,4381,146.0
2519,3,4381,146.0
2524,3,4386,146.167
2528,3,4394,146.433
2526,3,4394,146.433
2527,3,4395,146.467
2531,3,4398,146.567
2536,3,4409,146.933
2538,3,4412,147.03300000000002
2542,3,4415,147.133
2543,3,4416,147.167
2545,3,4422,147.367
2548,3,4423,147.4
2550,3,4427,147.53300000000002
2554,3,4429,147.6
2561,3,4435,147.8
2567,3,4446,148.167
2572,3,4448,148.233
2572,2,4450,148.3
2577,3,4457,148.53300000000002
2579,3,4464,148.767
2580,3,4466,148.833
2581,3,4470,148.967
2582,3,4471,149.0
2585,3,4475,149.133
2586,3,4477,149.20000000000002
2587,3,4479,149.267
2591,3,4483,149.4
2595,3,4487,149.53300000000002
2599,3,4491,149.666
2598,3,4491,149.666
2597,3,4492,149.70000000000002
2607,3,4496,149.833
2609,3,4502,150.03300000000002
2614,3,4505,150.133
2615,3,4508,150.233
2617,3,4511,150.333
2618,3,4513,150.4
2621,3,4515,150.466
2620,3,4515,150.466
2619,3,4515,150.466
2622,3,4516,150.5
2623,3,4518,150.566
2624,3,4523,150.733
2625,3,4528,150.9
2626,3,4531,151.0
2627,3,4532,151.03300000000002
2630,3,4536,151.166
2636,3,4548,151.566
2637,3,4549,151.6
2638,3,4555,151.8
2639,3,4557,151.866
2642,3,4560,151.966
2640,3,4560,151.966
2645,3,4563,152.066
2648,3,4569,152.266
2653,3,4574,152.433
2654,3,4577,152.53300000000002
2656,3,4584,152.766
2655,3,4586,152.833
2659,3,4589,152.933
2657,3,4589,152.933
2658,3,4591,153.0
2664,3,4598,153.233
2663,3,4598,153.233
2666,3,4603,153.4
2674,3,4625,154.133
2672,3,4625,154.133
2673,3,4626,154.166
2677,3,4634,154.433
2680,3,4637,154.53300000000002
2682,3,4641,154.667
2692,3,4647,154.867
2687,3,4649,154.934
2694,3,4652,155.034
2696,3,4653,155.067
2701,3,4658,155.234
2640,2,4668,155.567
2711,3,4670,155.634
2712,3,4672,155.70000000000002
2720,3,4677,155.867
2714,3,4677,155.867
2640,1,4678,155.9
2692,2,4680,155.967
2721,3,4682,156.034
2723,3,4683,156.067
2726,3,4686,156.167
2728,3,4691,156.334
2731,3,4697,156.534
2737,3,4705,156.8
2743,3,4712,157.034
2746,3,4717,157.20000000000002
2746,2,4719,157.267
2748,3,4720,157.3
2749,3,4721,157.334
2752,3,4726,157.5
2753,2,4729,157.6
2753,1,4730,157.634
2754,1,4735,157.8
2756,3,4738,157.9
2757,3,4739,157.934
2759,3,4740,157.967
2760,3,4745,158.134
2764,3,4749,158.267
2762,3,4753,158.4
2770,3,4758,158.567
2776,3,4762,158.70000000000002
2778,3,4764,158.767
2781,3,4766,158.834
2663,2,4768,158.9
2784,2,4770,158.967
2789,3,4771,159.0
2797,3,4779,159.267
2798,3,4780,159.3
2800,3,4782,159.367
2802,3,4784,159.434
2805,3,4787,159.534
2802,2,4791,159.667
2808,3,4792,159.70000000000002
2811,3,4793,159.734
2813,3,4794,159.767
2812,3,4794,159.767
2816,3,4798,159.9
2818,3,4799,159.934
2817,3,4799,159.934
2802,1,4804,160.1
2824,3,4805,160.133
2828,3,4810,160.3
2831,3,4816,160.5
2838,3,4818,160.567
2837,3,4818,160.567
2844,3,4824,160.767
2843,3,4825,160.8
2737,2,4825,160.8
2846,3,4828,160.9
2842,3,4828,160.9
2850,3,4830,160.967
2851,3,4832,161.03300000000002
2854,3,4837,161.20000000000002
2737,1,4837,161.20000000000002
2856,3,4839,161.267
2859,3,4842,161.367
2858,3,4842,161.367
2861,3,4846,161.5
2862,3,4847,161.53300000000002
2864,3,4849,161.6
2866,3,4850,161.633
2873,3,4852,161.70000000000002
2869,3,4852,161.70000000000002
2877,3,4855,161.8
2880,3,4857,161.867
2885,3,4860,161.967
2884,3,4860,161.967
2883,3,4860,161.967
2882,3,4860,161.967
2881,3,4861,162.0
2887,3,4863,162.067
2890,3,4867,162.20000000000002
2892,3,4873,162.4
2893,3,4875,162.467
2894,3,4876,162.5
2897,3,4879,162.6
2896,3,4879,162.6
2899,3,4880,162.633
2904,3,4884,162.767
2907,3,4885,162.8
2905,3,4885,162.8
2902,3,4886,162.833
2906,3,4888,162.9
2912,3,4891,163.0
2910,3,4891,163.0
2921,3,4897,163.20000000000002
2918,3,4897,163.20000000000002
2925,3,4903,163.4
2926,3,4904,163.433
2928,3,4905,163.467
2930,3,4912,163.70000000000002
2936,3,4913,163.733
2935,3,4913,163.733
2939,3,4916,163.833
2938,3,4919,163.933
2942,3,4920,163.967
2943,3,4921,164.0
2943,2,4922,164.03300000000002
2940,3,4922,164.03300000000002
2944,3,4923,164.067
2943,1,4930,164.3
2951,3,4935,164.467
2948,3,4935,164.467
2954,3,4936,164.5
2957,3,4937,164.53300000000002
2955,3,4938,164.567
2962,3,4946,164.833
2964,3,4948,164.9
2961,3,4948,164.9
2970,3,4964,165.433
2974,3,4966,165.5
2978,3,4975,165.8
2977,3,4975,165.8
2979,3,4978,165.9
2981,3,4979,165.933
2980,3,4979,165.933
2984,3,4985,166.133
2983,3,4985,166.133
2986,3,4992,166.366
2987,3,4994,166.433
2989,3,4995,166.466
2988,3,4995,166.466
2993,3,4999,166.6
2992,3,5000,166.633
2987,2,5001,166.666
2999,3,5004,166.766
3000,3,5007,166.866
2987,1,5011,167.0
3006,3,5012,167.03300000000002
3003,3,5012,167.03300000000002
3009,3,5019,167.266
3016,3,5033,167.733
3019,3,5040,167.966
3021,3,5044,168.1
3025,3,5050,168.3
3027,3,5052,168.366
3028,3,5054,168.433
3034,3,5062,168.70000000000002
3032,3,5062,168.70000000000002
3031,3,5065,168.8
3039,3,5068,168.9
3042,3,5073,169.066
3044,3,5076,169.166
3045,3,5077,169.20000000000002
3047,3,5078,169.233
3048,3,5081,169.333
2978,2,5081,169.333
3053,3,5084,169.433
3054,3,5086,169.5
3056,3,5088,169.566
3050,3,5088,169.566
3061,3,5090,169.633
3062,3,5092,169.70000000000002
2978,1,5092,169.70000000000002
3064,3,5093,169.733
3068,3,5095,169.8
3069,3,5096,169.833
3065,3,5096,169.833
3070,3,5097,169.866
3072,3,5099,169.933
3067,3,5100,169.966
3073,3,5101,170.0
3076,3,5104,170.1
3081,3,5107,170.20000000000002
3083,3,5110,170.3
3086,3,5112,170.366
3056,2,5114,170.433
3090,3,5117,170.53300000000002
3089,3,5117,170.53300000000002
3092,2,5118,170.566
3091,3,5118,170.566
3093,3,5119,170.6
3097,3,5121,170.667
3094,3,5121,170.667
3098,3,5123,170.734
3102,3,5124,170.767
3101,3,5124,170.767
3099,3,5124,170.767
3105,3,5127,170.867
3092,1,5127,170.867
3111,1,5134,171.1
3113,3,5136,171.167
3112,3,5136,171.167
3120,3,5141,171.334
3118,3,5141,171.334
3123,3,5143,171.4
3121,3,5143,171.4
3119,3,5143,171.4
3127,3,5150,171.634
3132,3,5152,171.70000000000002
3133,3,5153,171.734
3134,3,5155,171.8
3137,3,5162,172.034
3143,3,5171,172.334
3149,3,5178,172.567
3127,2,5178,172.567
3150,3,5182,172.70000000000002
3154,3,5187,172.867
3127,1,5188,172.9
3156,3,5190,172.967
3159,3,5192,173.034
3160,1,5193,173.067
3162,3,5196,173.167
3173,3,5204,173.434
3174,3,5205,173.467
3176,3,5208,173.567
3178,3,5209,173.6
3180,3,5219,173.934
3177,3,5220,173.967
3184,3,5225,174.134
3181,3,5225,174.134
3188,3,5230,174.3
3187,3,5230,174.3
3189,3,5231,174.334
3186,3,5231,174.334
3191,3,5232,174.367
3190,3,5233,174.4
3194,3,5237,174.534
3193,3,5238,174.567
3195,3,5239,174.6
3196,3,5240,174.634
3199,3,5242,174.70000000000002
3200,3,5246,174.834
3202,3,5247,174.867
3203,3,5250,174.967
3206,3,5255,175.134
3207,3,5256,175.167
3210,3,5258,175.234
3212,3,5261,175.334
3217,3,5266,175.5
3222,3,5273,175.734
3223,3,5274,175.767
3225,3,5279,175.934
3227,3,5281,176.0
3228,3,5282,176.03300000000002
3231,3,5289,176.267
3237,3,5296,176.5
3239,3,5297,176.53300000000002
3238,3,5301,176.667
3246,3,5307,176.867
3245,3,5308,176.9
3251,3,5314,177.1
3260,3,5324,177.433
3262,3,5325,177.467
3263,3,5326,177.5
3238,2,5327,177.53300000000002
3269,2,5332,177.70000000000002
3272,3,5334,177.767
3275,3,5336,177.833
3276,3,5340,177.967
3269,1,5345,178.133
3280,3,5348,178.233
3277,3,5348,178.233
3282,3,5354,178.433
3285,1,5355,178.467
3288,3,5358,178.567
3287,3,5358,178.567
3284,3,5361,178.667
3290,1,5362,178.70000000000002
3292,3,5364,178.767
3294,3,5365,178.8
3297,3,5369,178.933
3299,3,5370,178.967
3305,3,5374,179.1
3304,3,5376,179.167
3309,3,5379,179.267
3314,3,5382,179.367
3313,3,5382,179.367
3312,3,5382,179.367
3315,3,5383,179.4
3318,3,5385,179.467
3319,3,5388,179.567
3321,3,5390,179.633
3323,3,5395,179.8
3322,3,5395,179.8
3326,3,5396,179.833
3325,3,5396,179.833
3328,3,5397,179.867
3326,2,5400,179.967
3332,3,5405,180.133
3334,3,5408,180.233
3335,2,5409,180.267
3336,3,5410,180.3
3341,3,5413,180.4
3335,1,5413,180.4
3326,1,5413,180.4
3342,3,5416,180.5
3345,3,5420,180.633
3348,3,5426,180.833
3351,3,5427,180.867
3353,3,5429,180.933
3354,3,5430,180.967
3356,3,5433,181.067
3357,3,5435,181.133
3362,3,5439,181.267
3365,3,5440,181.3
3366,3,5441,181.333
3368,3,5443,181.4
3370,3,5445,181.466
3372,3,5448,181.566
3375,3,5449,181.6
3374,3,5449,181.6
3376,3,5450,181.633
3389,3,5460,181.966
3388,3,5461,182.0
3386,3,5461,182.0
3392,3,5462,182.03300000000002
3389,2,5464,182.1
3394,3,5465,182.133
3398,3,5468,182.233
3400,2,5471,182.333
3401,3,5472,182.366
3402,3,5473,182.4
3400,1,5477,182.53300000000002
3389,1,5477,182.53300000000002
3408,3,5491,183.0
3410,3,5493,183.066
3409,3,5493,183.066
3415,3,5499,183.266
3416,3,5500,183.3
3418,3,5501,183.333
3421,3,5504,183.433
3424,3,5506,183.5
3423,3,5507,183.53300000000002
3426,3,5508,183.566
3422,3,5508,183.566
3427,3,5510,183.633
3428,3,5512,183.70000000000002
3435,3,5518,183.9
3438,2,5520,183.966
3437,3,5521,184.0
3436,3,5522,184.03300000000002
3441,2,5525,184.133
3439,3,5525,184.133
3447,3,5532,184.366
3441,1,5533,184.4
3438,1,5535,184.466
3449,3,5537,184.53300000000002
3451,3,5538,184.566
3452,3,5539,184.6
3450,3,5539,184.6
3455,3,5544,184.766
3456,3,5546,184.833
3458,3,5547,184.866
3457,3,5547,184.866
3462,3,5556,185.166
3464,3,5560,185.3
3457,2,5561,185.333
3466,3,5562,185.366
3475,2,5569,185.6
3474,3,5570,185.633
3471,3,5571,185.666
3470,3,5571,185.666
3472,3,5572,185.70000000000002
3479,2,5574,185.766
3479,1,5575,185.8
3484,3,5578,185.9
3485,1,5579,185.933
3482,3,5579,185.933
3487,3,5580,185.966
3488,3,5581,186.0
3490,3,5582,186.03300000000002
3491,3,5584,186.1
3489,3,5585,186.133
3504,3,5599,186.6
3507,3,5601,186.667
3508,3,5602,186.70000000000002
3510,3,5604,186.767
3518,3,5606,186.834
3516,3,5606,186.834
3522,3,5609,186.934
3521,3,5609,186.934
3524,3,5610,186.967
3515,3,5610,186.967
3527,3,5613,187.067
3526,3,5613,187.067
3529,3,5615,187.134
3532,3,5619,187.267
3535,3,5620,187.3
3536,3,5621,187.334
3533,3,5623,187.4
3540,3,5626,187.5
3545,3,5631,187.667
3546,2,5633,187.734
3549,3,5634,187.767
3557,3,5641,188.0
3556,3,5641,188.0
3546,1,5642,188.034
3561,3,5643,188.067
3564,3,5646,188.167
3565,3,5647,188.20000000000002
3566,3,5649,188.267
3569,1,5650,188.3
3572,3,5653,188.4
3575,3,5654,188.434
3576,3,5655,188.467
3579,3,5657,188.534
3577,3,5657,188.534
3584,3,5660,188.634
3583,3,5660,188.634
3582,3,5660,188.634
3589,3,5669,188.934
3592,3,5675,189.134
3575,2,5676,189.167
3594,3,5678,189.234
3596,3,5679,189.267
3597,3,5680,189.3
3599,3,5681,189.334
3601,3,5683,189.4
3604,3,5685,189.467
3575,1,5687,189.534
3607,3,5692,189.70000000000002
3611,3,5696,189.834
3615,3,5699,189.934
3616,3,5700,189.967
3620,3,5702,190.034
3623,3,5705,190.134
3626,3,5709,190.267
3633,3,5714,190.434
3635,3,5715,190.467
3632,3,5715,190.467
3639,3,5721,190.667
3637,3,5724,190.767
3644,3,5728,190.9
3638,3,5728,190.9
3642,3,5729,190.934
3646,3,5732,191.034
3650,3,5736,191.167
3649,3,5736,191.167
3653,3,5739,191.267
3642,2,5739,191.267
3659,3,5747,191.534
3661,3,5749,191.6
3642,1,5750,191.634
3666,3,5753,191.734
3665,3,5753,191.734
3669,3,5755,191.8
3668,3,5755,191.8
3667,3,5756,191.834
3672,3,5758,191.9
3673,3,5759,191.934
3670,1,5760,191.967
3675,3,5762,192.03300000000002
3677,3,5763,192.067
3680,3,5769,192.267
3682,3,5773,192.4
3683,3,5774,192.433
3687,3,5778,192.567
3689,3,5779,192.6
3688,3,5779,192.6
3691,3,5780,192.633
3690,3,5780,192.633
3694,3,5783,192.733
3695,3,5788,192.9
3696,3,5790,192.967
3700,3,5793,193.067
3702,3,5794,193.1
3701,3,5794,193.1
3704,3,5795,193.133
3706,3,5797,193.20000000000002
3708,3,5798,193.233
3712,3,5801,193.333
3709,3,5801,193.333
3715,3,5804,193.433
3716,3,5805,193.467
3719,3,5808,193.567
3718,3,5808,193.567
3721,3,5811,193.667
3724,3,5812,193.70000000000002
3723,3,5812,193.70000000000002
3725,3,5815,193.8
3729,3,5822,194.03300000000002
3730,3,5823,194.067
3734,3,5824,194.1
3733,3,5824,194.1
3737,3,5825,194.133
3745,3,5836,194.5
3747,3,5837,194.53300000000002
3750,3,5839,194.6
3751,3,5841,194.667
3757,3,5845,194.8
3756,3,5845,194.8
3758,3,5846,194.833
3755,3,5847,194.867
3653,2,5847,194.867
3760,3,5849,194.933
3761,3,5852,195.03300000000002
3768,3,5853,195.067
3767,3,5853,195.067
3769,3,5857,195.20000000000002
3653,1,5858,195.233
3772,1,5859,195.267
3771,3,5859,195.267
3775,3,5861,195.333
3780,3,5865,195.467
3779,3,5867,195.53300000000002
3785,3,5872,195.70000000000002
3784,3,5872,195.70000000000002
3787,3,5874,195.767
3789,3,5878,195.9
3796,3,5881,196.0
3802,3,5883,196.067
3804,3,5884,196.1
3808,3,5885,196.133
3809,3,5886,196.167
3818,3,5893,196.4
3819,3,5896,196.5
3825,3,5898,196.567
3816,3,5899,196.6
3706,2,5900,196.633
3827,3,5901,196.667
3835,3,5904,196.767
3834,3,5904,196.767
3844,3,5910,196.967
3842,3,5910,196.967
3706,1,5912,197.03300000000002
3854,3,5918,197.233
3852,3,5918,197.233
3856,3,5920,197.3
3857,3,5921,197.333
3861,3,5922,197.366
3862,3,5923,197.4
3863,3,5924,197.433
3864,3,5927,197.53300000000002
3867,3,5930,197.633
3871,3,5932,197.70000000000002
3870,3,5932,197.70000000000002
3872,3,5934,197.766
3872,2,5936,197.833
3876,3,5938,197.9
3879,3,5939,197.933
3877,3,5940,197.966
3884,3,5941,198.0
3894,3,5947,198.20000000000002
3893,3,5947,198.20000000000002
3896,3,5948,198.233
3872,1,5948,198.233
3897,3,5950,198.3
3903,3,5958,198.566
3905,3,5960,198.633
3912,3,5962,198.70000000000002
3909,3,5962,198.70000000000002
3916,3,5967,198.866
3914,3,5970,198.966
3922,3,5973,199.066
3923,3,5975,199.133
3926,3,5976,199.166
3929,3,5978,199.233
3932,3,5981,199.333
3928,3,5981,199.333
3934,3,5985,199.466
3938,3,5988,199.566
3940,3,5989,199.6
3941,3,5990,199.633
3935,3,5990,199.633
3942,3,5992,199.70000000000002
3789,2,5994,199.766
3944,3,5995,199.8
3945,3,5996,199.833
3947,3,5999,199.933
3949,3,6001,200.0
3950,3,6005,200.133
3789,1,6005,200.133
3953,3,6006,200.166
3954,3,6008,200.233
3951,3,6008,200.233
3955,3,6009,200.266
3956,3,6010,200.3
3958,3,6013,200.4
3959,3,6014,200.433
3965,3,6021,200.666
3961,3,6022,200.70000000000002
3967,3,6030,200.966
3965,2,6030,200.966
3970,3,6031,201.0
3969,3,6031,201.0
3972,3,6033,201.066
3976,3,6039,201.266
3965,1,6042,201.366
3978,3,6043,201.4
3979,3,6046,201.5
3983,3,6050,201.633
3986,1,6051,201.666
3984,3,6051,201.666
3990,3,6056,201.833
3992,3,6061,202.0
3993,3,6064,202.1
3994,3,6068,202.233
3995,3,6071,202.333
3914,2,6073,202.4
3998,3,6074,202.433
4000,3,6075,202.466
3999,3,6076,202.5
4003,3,6078,202.566
4010,3,6086,202.834
4009,1,6086,202.834
4013,3,6087,202.867
4012,3,6087,202.867
4011,3,6088,202.9
3914,1,6088,202.9
4014,3,6089,202.934
4017,3,6094,203.1
4022,3,6097,203.20000000000002
4023,3,6099,203.267
4026,3,6104,203.434
4034,3,6117,203.867
4039,3,6122,204.034
4044,3,6136,204.5
