Vehicle_ID,Lane,Frame,Timestamp
4045,3,6138,204.567
4047,3,6139,204.6
4050,3,6143,204.734
4052,3,6149,204.934
4058,3,6153,205.067
4060,3,6155,205.134
4067,3,6161,205.334
4069,3,6162,205.367
4075,3,6169,205.6
4075,2,6175,205.8
4079,3,6176,205.834
4086,3,6186,206.167
4075,1,6186,206.167
4087,3,6187,206.20000000000002
4088,3,6189,206.267
4091,3,6192,206.367
4092,3,6193,206.4
4096,3,6196,206.5
4098,3,6197,206.534
4099,3,6200,206.634
4103,3,6207,206.867
4106,3,6209,206.934
4109,3,6213,207.067
4106,2,6221,207.334
4116,3,6222,207.367
4121,2,6224,207.434
4125,3,6227,207.534
4124,3,6227,207.534
4126,2,6231,207.667
4129,3,6232,207.70000000000002
4126,1,6233,207.734
4131,3,6237,207.867
4121,1,6237,207.867
4132,3,6238,207.9
4135,3,6242,208.03300000000002
4134,3,6242,208.03300000000002
4141,3,6249,208.267
4139,3,6249,208.267
4142,3,6253,208.4
4146,3,6256,208.5
4148,3,6259,208.6
4149,3,6260,208.633
4152,3,6262,208.70000000000002
4154,3,6266,208.833
4159,3,6270,208.967
4156,3,6270,208.967
4161,3,6272,209.03300000000002
4162,3,6275,209.133
4163,3,6276,209.167
4166,3,6278,209.233
4170,3,6282,209.367
4172,3,6283,209.4
4171,3,6283,209.4
4175,3,6286,209.5
4174,3,6286,209.5
4168,3,6287,209.53300000000002
4177,3,6288,209.567
4179,3,6289,209.6
4182,3,6296,209.833
4188,3,6297,209.867
4185,3,6297,209.867
4190,3,6299,209.933
4183,3,6299,209.933
4195,3,6303,210.067
4177,2,6305,210.133
4196,3,6306,210.167
4193,3,6306,210.167
4202,3,6312,210.367
4203,3,6313,210.4
4201,3,6313,210.4
4177,1,6316,210.5
4209,3,6321,210.667
4212,3,6322,210.70000000000002
4210,1,6322,210.70000000000002
4213,3,6323,210.733
4223,3,6331,211.0
4225,3,6332,211.03300000000002
4229,3,6338,211.233
4231,3,6339,211.267
4232,3,6340,211.3
4234,3,6341,211.333
4219,3,6342,211.367
4213,2,6343,211.4
4240,3,6346,211.5
4243,3,6347,211.53300000000002
4238,3,6347,211.53300000000002
4249,3,6349,211.6
4248,3,6349,211.6
4247,3,6349,211.6
4246,2,6349,211.6
4250,3,6350,211.633
4252,3,6353,211.733
4251,3,6353,211.733
4253,2,6356,211.833
4247,2,6356,211.833
4254,3,6358,211.9
4255,3,6360,211.967
4259,3,6368,212.233
4264,1,6369,212.267
4262,3,6369,212.267
4266,3,6371,212.333
4267,3,6372,212.367
4271,3,6377,212.53300000000002
4274,3,6379,212.6
4270,3,6379,212.6
4275,3,6381,212.667
4278,3,6387,212.867
4281,3,6392,213.03300000000002
4279,3,6392,213.03300000000002
4283,3,6397,213.20000000000002
4262,2,6398,213.233
4289,3,6407,213.53300000000002
4292,3,6411,213.666
4294,3,6414,213.766
4182,2,6415,213.8
4297,3,6417,213.866
4298,3,6421,214.0
4182,1,6426,214.166
4304,3,6431,214.333
4306,3,6433,214.4
4305,1,6433,214.4
4308,3,6435,214.466
4307,3,6435,214.466
4310,3,6438,214.566
4312,3,6440,214.633
4314,3,6445,214.8
4313,3,6446,214.833
4314,2,6448,214.9
4312,2,6450,214.966
4318,3,6451,215.0
4321,3,6455,215.133
4322,2,6457,215.20000000000002
4323,3,6458,215.233
4322,1,6459,215.266
4329,3,6462,215.366
4331,3,6464,215.433
4332,1,6466,215.5
4333,3,6467,215.53300000000002
4337,3,6470,215.633
4338,3,6471,215.666
4341,3,6475,215.8
4343,3,6477,215.866
4344,3,6480,215.966
4345,3,6481,216.0
4347,3,6482,216.03300000000002
4346,3,6482,216.03300000000002
4347,2,6484,216.1
4331,2,6486,216.166
4353,3,6489,216.266
4357,3,6492,216.366
4355,3,6492,216.366
4362,3,6497,216.53300000000002
4331,1,6497,216.53300000000002
4368,3,6502,216.70000000000002
4370,3,6503,216.733
4373,3,6505,216.8
4369,1,6505,216.8
4372,3,6506,216.833
4375,3,6507,216.866
4376,3,6509,216.933
4377,3,6510,216.966
4378,3,6516,217.166
4379,3,6521,217.333
4381,3,6523,217.4
4382,3,6528,217.566
4384,3,6529,217.6
4385,3,6532,217.70000000000002
4386,3,6534,217.766
4387,3,6536,217.833
4388,3,6539,217.933
4391,3,6544,218.1
4392,3,6545,218.133
4393,3,6549,218.266
4397,3,6556,218.5
4402,3,6564,218.767
4411,3,6572,219.034
4412,3,6573,219.067
4414,3,6577,219.20000000000002
4416,3,6579,219.267
4418,3,6580,219.3
4415,3,6582,219.36700000000002
4419,3,6583,219.4
4422,3,6591,219.667
4423,3,6594,219.767
4428,3,6598,219.9
4433,3,6612,220.36700000000002
4434,3,6614,220.434
4438,3,6621,220.667
4439,3,6624,220.767
4448,3,6630,220.967
4449,3,6631,221.0
4453,3,6635,221.134
4452,3,6639,221.267
4456,3,6643,221.4
4454,3,6643,221.4
4457,3,6650,221.634
4458,3,6652,221.70000000000002
4461,3,6654,221.767
4463,3,6658,221.9
4462,3,6660,221.967
4477,3,6675,222.467
4482,3,6686,222.834
4486,3,6688,222.9
4491,3,6694,223.1
4493,3,6700,223.3
4496,3,6701,223.334
4495,3,6701,223.334
4497,3,6702,223.36700000000002
4494,3,6704,223.434
4499,3,6706,223.5
4503,3,6712,223.70000000000002
4506,3,6716,223.834
4514,3,6734,224.433
4518,3,6736,224.5
4519,3,6738,224.567
4520,3,6741,224.667
4524,3,6745,224.8
4527,3,6748,224.9
4526,3,6749,224.933
4529,3,6752,225.03300000000002
4531,3,6757,225.20000000000002
4538,3,6768,225.567
4541,3,6775,225.8
4540,3,6775,225.8
4544,3,6780,225.967
4548,3,6789,226.267
4549,3,6790,226.3
4555,3,6800,226.633
4554,3,6800,226.633
4557,3,6801,226.667
4559,3,6803,226.733
4558,2,6803,226.733
4560,3,6805,226.8
4562,3,6808,226.9
4561,3,6809,226.933
4563,3,6812,227.03300000000002
4566,3,6815,227.133
4572,3,6819,227.267
4570,3,6819,227.267
4574,3,6822,227.36700000000002
4576,3,6823,227.4
4578,3,6825,227.467
4580,3,6828,227.567
4579,3,6830,227.633
4581,3,6833,227.733
4583,3,6836,227.833
4585,3,6841,228.0
4588,3,6846,228.167
4589,3,6847,228.20000000000002
4587,3,6847,228.20000000000002
4593,3,6849,228.267
4592,3,6849,228.267
4590,3,6849,228.267
4594,3,6851,228.333
4598,3,6855,228.467
4599,3,6857,228.53300000000002
4600,3,6859,228.6
4605,3,6866,228.833
4606,3,6868,228.9
4609,3,6870,228.967
4610,3,6874,229.1
4615,3,6880,229.3
4617,3,6883,229.4
4616,3,6883,229.4
4622,3,6890,229.633
4623,3,6896,229.833
4626,3,6897,229.866
4627,3,6898,229.9
4625,3,6898,229.9
4623,2,6903,230.066
4630,3,6907,230.20000000000002
4626,2,6911,230.333
4632,3,6913,230.4
4636,3,6918,230.566
4637,3,6919,230.6
4640,3,6924,230.766
4643,3,6927,230.866
4645,3,6932,231.03300000000002
4646,3,6935,231.133
4648,3,6940,231.3
4651,3,6945,231.466
4653,3,6948,231.566
4661,3,6955,231.8
4657,3,6955,231.8
4661,2,6957,231.866
4668,3,6966,232.166
4661,1,6966,232.166
4670,3,6968,232.233
4669,3,6968,232.233
4671,3,6973,232.4
4672,3,6974,232.433
4674,3,6983,232.733
4681,3,6998,233.233
4683,3,7000,233.3
4685,3,7005,233.466
4686,3,7006,233.5
4689,3,7017,233.866
4690,3,7025,234.133
4692,3,7031,234.333
4694,3,7046,234.834
4695,3,7047,234.86700000000002
4695,2,7051,235.0
4696,3,7053,235.067
4697,3,7054,235.1
4698,3,7057,235.20000000000002
4695,1,7057,235.20000000000002
4702,3,7078,235.9
4703,3,7085,236.134
4707,3,7091,236.334
4715,3,7109,236.934
4719,3,7116,237.167
4716,3,7116,237.167
4722,3,7124,237.434
4716,2,7125,237.467
4726,2,7131,237.667
4725,2,7131,237.667
4727,3,7133,237.734
4726,1,7133,237.734
4729,3,7144,238.1
4735,3,7148,238.234
4740,3,7156,238.5
4742,3,7159,238.6
4743,3,7160,238.634
4748,3,7173,239.067
4751,3,7177,239.20000000000002
4752,3,7179,239.267
4757,3,7183,239.4
4759,3,7190,239.634
4762,3,7196,239.834
4764,3,7200,239.967
4757,2,7206,240.167
4773,3,7225,240.8
4774,3,7227,240.86700000000002
4778,3,7242,241.36700000000002
4779,3,7251,241.667
4781,3,7259,241.933
4743,2,7261,242.0
4743,1,7267,242.20000000000002
4783,3,7268,242.233
4787,3,7277,242.53300000000002
4790,3,7281,242.667
4792,3,7288,242.9
4791,3,7288,242.9
4751,2,7290,242.967
4794,3,7302,243.36700000000002
4796,3,7310,243.633
4799,3,7324,244.1
4802,3,7328,244.233
4803,3,7330,244.3
4800,3,7330,244.3
4808,3,7338,244.567
4810,3,7339,244.6
4809,3,7339,244.6
4812,3,7341,244.667
4816,3,7355,245.133
4799,2,7355,245.133
4819,3,7358,245.233
4821,3,7361,245.333
4823,3,7362,245.366
4822,3,7362,245.366
4826,3,7369,245.6
4826,2,7377,245.866
4828,3,7379,245.933
4827,2,7379,245.933
4827,1,7386,246.166
4834,3,7390,246.3
4836,3,7394,246.433
4839,3,7400,246.633
4838,3,7401,246.666
4846,3,7412,247.03300000000002
4852,3,7413,247.066
4855,3,7414,247.1
4857,3,7416,247.166
4858,3,7418,247.233
4860,3,7420,247.3
4867,3,7426,247.5
4866,3,7426,247.5
4868,3,7428,247.566
4867,2,7439,247.933
4874,2,7440,247.966
4876,3,7442,248.03300000000002
4878,3,7443,248.066
4879,3,7446,248.166
4874,1,7447,248.20000000000002
4880,3,7448,248.233
4882,3,7450,248.3
4883,3,7454,248.433
4885,3,7455,248.466
4886,3,7459,248.6
4887,3,7462,248.70000000000002
4890,3,7466,248.833
4891,3,7468,248.9
4892,3,7470,248.966
4894,3,7474,249.1
4898,3,7482,249.366
4901,3,7485,249.466
4900,3,7485,249.466
4903,3,7487,249.53300000000002
4904,3,7489,249.6
4906,3,7491,249.666
4907,3,7494,249.766
4908,3,7502,250.03300000000002
4910,3,7505,250.133
4912,3,7507,250.20000000000002
4916,3,7518,250.566
4918,3,7520,250.633
4912,2,7529,250.934
4923,3,7534,251.1
4925,3,7536,251.167
4880,2,7552,251.70000000000002
4931,3,7555,251.8
4880,1,7560,251.967
4934,3,7562,252.034
4938,3,7574,252.434
4943,3,7591,253.0
4892,2,7591,253.0
4946,3,7593,253.067
4948,3,7597,253.20000000000002
4950,3,7599,253.267
4950,2,7601,253.334
4956,2,7605,253.467
4954,3,7605,253.467
4957,3,7606,253.5
4955,3,7606,253.5
4959,3,7610,253.634
4956,1,7610,253.634
4960,3,7611,253.667
4950,1,7613,253.734
4963,3,7618,253.9
4965,3,7623,254.067
4966,3,7624,254.1
4973,3,7633,254.4
4972,3,7633,254.4
4925,2,7647,254.86700000000002
4983,3,7653,255.067
4985,3,7654,255.1
4986,3,7655,255.134
4925,1,7656,255.167
4994,3,7666,255.5
4995,3,7667,255.534
4998,3,7668,255.567
5000,3,7670,255.634
4999,3,7671,255.667
5002,3,7672,255.70000000000002
5006,3,7676,255.834
5004,3,7676,255.834
5007,3,7678,255.9
5009,3,7681,256.0
5004,2,7682,256.033
5010,3,7683,256.067
5011,3,7686,256.16700000000003
5012,3,7688,256.233
5017,3,7690,256.3
5018,3,7691,256.333
5023,3,7698,256.567
5022,3,7698,256.567
5024,3,7702,256.7
5025,3,7704,256.767
5027,3,7710,256.967
5027,2,7714,257.1
5030,2,7721,257.333
5029,3,7721,257.333
5032,3,7724,257.433
5030,1,7726,257.5
5038,3,7733,257.733
5037,3,7733,257.733
5042,3,7740,257.967
5041,3,7741,258.0
5043,3,7743,258.067
5047,3,7752,258.367
5041,2,7754,258.433
5049,2,7755,258.467
5051,3,7758,258.567
5056,3,7772,259.033
5057,3,7773,259.067
5059,1,7776,259.16700000000003
5066,3,7792,259.7
5065,3,7793,259.733
5076,3,7825,260.8
5079,3,7835,261.133
5081,3,7838,261.233
5082,3,7839,261.267
5079,2,7850,261.633
5088,3,7851,261.666
5089,3,7854,261.766
5090,3,7863,262.06600000000003
5091,3,7865,262.133
5099,3,7877,262.533
5098,3,7879,262.6
5101,3,7883,262.733
5102,3,7886,262.833
5108,3,7892,263.033
5042,2,7892,263.033
5109,3,7896,263.166
5098,2,7898,263.233
5116,2,7903,263.4
5117,3,7905,263.466
5119,2,7907,263.533
5125,3,7908,263.56600000000003
5123,3,7908,263.56600000000003
5121,3,7909,263.6
5119,1,7910,263.633
5116,1,7910,263.633
5076,2,7924,264.1
5136,3,7932,264.366
5076,1,7933,264.4
5139,3,7937,264.533
5143,3,7943,264.733
5145,3,7946,264.833
5148,3,7948,264.9
5151,3,7955,265.133
5145,2,7956,265.166
5153,3,7957,265.2
5156,3,7959,265.266
5155,3,7959,265.266
5143,2,7959,265.266
5158,3,7963,265.4
5159,3,7964,265.433
5160,3,7965,265.466
5143,1,7970,265.633
5164,3,7986,266.166
5167,3,7987,266.2
5168,3,7988,266.233
5165,3,7988,266.233
5169,3,7991,266.333
5171,3,7995,266.466
5172,3,7997,266.533
5173,3,8000,266.633
5177,3,8002,266.7
5179,3,8006,266.834
5175,3,8006,266.834
5180,3,8008,266.9
5182,3,8010,266.967
5183,3,8011,267.0
5184,3,8013,267.067
5186,3,8016,267.16700000000003
5190,2,8021,267.334
5188,3,8022,267.367
5187,3,8022,267.367
5188,2,8024,267.434
5193,3,8026,267.5
5195,2,8027,267.534
5196,3,8028,267.567
5200,3,8031,267.66700000000003
5195,1,8032,267.7
5204,1,8038,267.9
5205,3,8042,268.034
5209,3,8047,268.2
5210,3,8049,268.267
5214,3,8050,268.3
5216,3,8052,268.367
5212,3,8053,268.4
5218,3,8055,268.467
5217,3,8055,268.467
5219,3,8058,268.567
5217,2,8062,268.7
5222,3,8064,268.767
5226,3,8070,268.967
5217,1,8071,269.0
5228,3,8077,269.2
5230,3,8082,269.367
5236,3,8088,269.567
5235,3,8088,269.567
5238,3,8092,269.7
5240,3,8095,269.8
5242,3,8098,269.9
5245,3,8104,270.1
5247,3,8109,270.267
5249,3,8111,270.334
5248,3,8112,270.367
5252,3,8114,270.434
5255,3,8122,270.7
5257,3,8124,270.767
5258,3,8130,270.967
5263,3,8141,271.334
5267,3,8146,271.5
5273,3,8152,271.7
5275,3,8155,271.8
5276,3,8156,271.834
5280,3,8161,272.0
5277,3,8161,272.0
5281,3,8162,272.033
5282,3,8165,272.133
5281,2,8165,272.133
5280,2,8165,272.133
5283,3,8166,272.16700000000003
5285,3,8170,272.3
5288,3,8174,272.433
5292,3,8178,272.567
5297,3,8184,272.767
5296,3,8184,272.767
5298,3,8185,272.8
5302,3,8189,272.933
5307,3,8193,273.067
5307,2,8194,273.1
5311,2,8196,273.16700000000003
5308,3,8196,273.16700000000003
5302,2,8198,273.233
5312,3,8201,273.333
5316,3,8202,273.367
5313,3,8203,273.40000000000003
5319,3,8207,273.533
5318,3,8207,273.533
5255,2,8209,273.6
5324,3,8213,273.733
5326,3,8214,273.767
5328,3,8215,273.8
5255,1,8216,273.833
5335,3,8225,274.133
5334,3,8226,274.16700000000003
5339,3,8227,274.2
5340,3,8230,274.3
5342,3,8231,274.333
5343,3,8237,274.533
5345,3,8243,274.733
5346,3,8245,274.8
5347,3,8248,274.90000000000003
5349,3,8254,275.1
5353,3,8264,275.433
5357,3,8269,275.6
5360,3,8271,275.66700000000003
5359,3,8271,275.66700000000003
5342,2,8273,275.733
5362,3,8280,275.967
5364,2,8284,276.1
5364,1,8285,276.133
5365,3,8286,276.16700000000003
5367,1,8290,276.3
5366,3,8293,276.40000000000003
5368,3,8296,276.5
5373,3,8303,276.733
5372,3,8307,276.867
5377,3,8314,277.1
5379,3,8318,277.233
5380,3,8324,277.433
5382,3,8329,277.6
5380,2,8330,277.633
5384,2,8333,277.733
5387,3,8337,277.866
5384,1,8338,277.90000000000003
5394,3,8343,278.06600000000003
5392,3,8343,278.06600000000003
5397,3,8349,278.266
5401,3,8354,278.433
5402,3,8357,278.533
5403,3,8358,278.56600000000003
5408,3,8363,278.733
5410,3,8367,278.866
5413,3,8368,278.90000000000003
5412,3,8368,278.90000000000003
5411,3,8371,279.0
5415,3,8372,279.033
5419,3,8375,279.133
5416,3,8377,279.2
5421,3,8381,279.333
5425,3,8386,279.5
5424,3,8386,279.5
5428,3,8387,279.533
5426,3,8387,279.533
5429,2,8390,279.633
5431,3,8394,279.766
5434,3,8397,279.866
5432,3,8399,279.933
5429,1,8399,279.933
5436,3,8401,280.0
5435,3,8401,280.0
5438,3,8405,280.133
5439,3,8406,280.166
5445,3,8417,280.533
5448,3,8420,280.633
5455,3,8427,280.866
5456,3,8429,280.933
5459,3,8433,281.06600000000003
5458,3,8435,281.133
5464,3,8441,281.333
5466,3,8444,281.433
5470,3,8448,281.56600000000003
5471,3,8449,281.6
5474,3,8453,281.733
5479,3,8459,281.933
5481,3,8460,281.966
5480,3,8461,282.0
5477,3,8461,282.0
5482,3,8466,282.166
5484,2,8470,282.3
5477,2,8470,282.3
5485,3,8471,282.333
5490,3,8477,282.533
5477,1,8479,282.6
5495,1,8483,282.734
5500,3,8485,282.8
5497,3,8485,282.8
5498,3,8487,282.867
5504,3,8489,282.934
5505,3,8490,282.967
5506,3,8493,283.067
5508,3,8494,283.1
5509,3,8496,283.16700000000003
5514,3,8501,283.334
5511,2,8502,283.367
5516,3,8503,283.40000000000003
5519,3,8508,283.567
5521,3,8510,283.634
5511,1,8510,283.634
5533,1,8517,283.867
5531,3,8517,283.867
5534,3,8519,283.934
5536,3,8522,284.034
5527,3,8522,284.034
5539,3,8525,284.134
5543,3,8530,284.3
5548,3,8537,284.534
5552,3,8541,284.66700000000003
5551,3,8541,284.66700000000003
5560,3,8550,284.967
5561,3,8552,285.034
5548,2,8560,285.3
5568,2,8564,285.434
5570,3,8567,285.534
5572,3,8568,285.567
5571,3,8568,285.567
5568,1,8569,285.6
5576,3,8581,286.0
5575,3,8582,286.034
5579,3,8585,286.134
5582,3,8594,286.434
5589,3,8611,287.0
5590,3,8614,287.1
5592,3,8619,287.267
5593,3,8622,287.367
5599,3,8634,287.767
5601,3,8636,287.834
5600,3,8636,287.834
5602,3,8640,287.967
5605,3,8644,288.1
5607,3,8649,288.267
5611,3,8657,288.533
5601,2,8659,288.6
5614,3,8660,288.633
5618,3,8662,288.7
5617,2,8662,288.7
5617,1,8669,288.933
5620,3,8670,288.967
5619,3,8670,288.967
5624,3,8676,289.16700000000003
5623,1,8676,289.16700000000003
5619,2,8678,289.233
5627,3,8679,289.267
5629,3,8683,289.40000000000003
5635,3,8692,289.7
5630,3,8692,289.7
5637,3,8697,289.867
5636,3,8697,289.867
5645,3,8720,290.633
5646,3,8724,290.767
5647,3,8725,290.8
5648,3,8728,290.90000000000003
5651,3,8735,291.133
5649,3,8735,291.133
5652,3,8738,291.233
5654,3,8739,291.267
5656,3,8742,291.367
5657,3,8743,291.40000000000003
5655,3,8744,291.433
5658,3,8749,291.6
5660,3,8755,291.8
5663,3,8762,292.033
5662,3,8763,292.067
5665,3,8766,292.16700000000003
5666,3,8767,292.2
5672,3,8780,292.633
5674,3,8786,292.833
5676,3,8791,293.0
5675,3,8792,293.033
5675,2,8798,293.233
5672,2,8798,293.233
5683,3,8805,293.466
5675,1,8805,293.466
5684,3,8807,293.533
5686,3,8810,293.633
5689,3,8816,293.833
5691,3,8817,293.866
5692,3,8818,293.90000000000003
5694,3,8819,293.933
5696,3,8820,293.966
5698,3,8822,294.033
5699,3,8824,294.1
5700,3,8825,294.133
5703,3,8830,294.3
5710,3,8835,294.466
5711,3,8837,294.533
5712,3,8838,294.56600000000003
5713,3,8840,294.633
5715,3,8843,294.733
5717,3,8851,295.0
5719,3,8858,295.233
5721,3,8860,295.3
5723,3,8868,295.56600000000003
5717,2,8871,295.666
5724,3,8872,295.7
5728,3,8881,296.0
5727,1,8881,296.0
5729,3,8883,296.06600000000003
5731,3,8886,296.166
5732,1,8887,296.2
5733,3,8888,296.233
5735,3,8890,296.3
5738,3,8893,296.40000000000003
5737,3,8896,296.5
5741,3,8897,296.533
5742,3,8901,296.666
5745,3,8905,296.8
5738,2,8910,296.966
5747,2,8913,297.06600000000003
5748,3,8915,297.133
5751,3,8917,297.2
5749,3,8917,297.2
5747,1,8921,297.333
5752,3,8923,297.40000000000003
5753,3,8924,297.433
5754,1,8927,297.533
5758,3,8935,297.8
5761,3,8938,297.90000000000003
5762,3,8941,298.0
5769,3,8948,298.233
5770,3,8951,298.333
5753,2,8954,298.433
5771,3,8960,298.633
5772,3,8961,298.66700000000003
5774,3,8962,298.7
5753,1,8965,298.8
5775,3,8966,298.834
5777,3,8967,298.867
5778,3,8971,299.0
5779,3,8975,299.134
5785,3,8992,299.7
5787,3,9000,299.967
5790,3,9007,300.2
5788,3,9010,300.3
5796,3,9011,300.334
5795,3,9011,300.334
5731,2,9011,300.334
5800,2,9018,300.567
5805,3,9021,300.66700000000003
5804,3,9021,300.66700000000003
5800,1,9022,300.7
5807,3,9023,300.734
5809,3,9026,300.834
5808,1,9026,300.834
5811,3,9027,300.867
5810,3,9028,300.90000000000003
5814,3,9030,300.967
5815,3,9032,301.034
5817,3,9038,301.234
5825,3,9044,301.434
5827,3,9046,301.5
5826,3,9047,301.534
5811,2,9047,301.534
5823,3,9048,301.567
5829,3,9049,301.6
5828,2,9049,301.6
5828,1,9059,301.934
5831,1,9060,301.967
5832,3,9062,302.034
5835,3,9065,302.134
5836,3,9066,302.16700000000003
5834,3,9066,302.16700000000003
5837,3,9068,302.234
5839,3,9074,302.434
5840,3,9077,302.534
5841,3,9079,302.6
5842,3,9081,302.66700000000003
5846,3,9086,302.834
5849,3,9091,303.0
5851,3,9095,303.134
5853,3,9096,303.16700000000003
5854,3,9106,303.5
5865,3,9119,303.934
5868,3,9126,304.16700000000003
5866,3,9126,304.16700000000003
5871,3,9132,304.367
5872,3,9134,304.433
5873,3,9136,304.5
5881,3,9149,304.933
5884,3,9152,305.033
5887,3,9159,305.267
5891,3,9160,305.3
5895,3,9162,305.367
5898,3,9165,305.467
5904,3,9170,305.633
5903,3,9170,305.633
5901,3,9172,305.7
5905,3,9175,305.8
